id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_medtech_recall_operator,medtech.recall.operator,model_medtech_recall,medtech_core.group_medtech_operator,1,0,0,0
access_medtech_recall_quality_user,medtech.recall.quality_user,model_medtech_recall,medtech_core.group_medtech_quality_user,1,1,0,0
access_medtech_recall_quality_manager,medtech.recall.quality_manager,model_medtech_recall,medtech_core.group_medtech_quality_manager,1,1,1,0
access_medtech_recall_regulatory_user,medtech.recall.regulatory_user,model_medtech_recall,medtech_core.group_medtech_regulatory_user,1,1,1,0
access_medtech_recall_regulatory_manager,medtech.recall.regulatory_manager,model_medtech_recall,medtech_core.group_medtech_regulatory_manager,1,1,1,1
access_medtech_recall_auditor,medtech.recall.auditor,model_medtech_recall,medtech_core.group_medtech_compliance_auditor,1,0,0,0
access_medtech_quarantine_operator,medtech.quarantine.operator,model_medtech_quarantine,medtech_core.group_medtech_operator,1,0,0,0
access_medtech_quarantine_warehouse,medtech.quarantine.warehouse,model_medtech_quarantine,medtech_core.group_medtech_warehouse_supervisor,1,1,1,0
access_medtech_quarantine_quality_manager,medtech.quarantine.quality_manager,model_medtech_quarantine,medtech_core.group_medtech_quality_manager,1,1,1,1
access_medtech_recall_notification_operator,medtech.recall.notification.operator,model_medtech_recall_notification,medtech_core.group_medtech_operator,1,0,0,0
access_medtech_recall_notification_regulatory,medtech.recall.notification.regulatory,model_medtech_recall_notification,medtech_core.group_medtech_regulatory_user,1,1,1,0
