id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_medtech_udi_operator,medtech.udi.operator,model_medtech_udi,medtech_core.group_medtech_operator,1,0,0,0
access_medtech_udi_quality_user,medtech.udi.quality_user,model_medtech_udi,medtech_core.group_medtech_quality_user,1,1,1,0
access_medtech_udi_warehouse,medtech.udi.warehouse,model_medtech_udi,medtech_core.group_medtech_warehouse_supervisor,1,1,1,0
access_medtech_dhr_operator,medtech.dhr.operator,model_medtech_dhr,medtech_core.group_medtech_operator,1,0,0,0
access_medtech_dhr_quality_user,medtech.dhr.quality_user,model_medtech_dhr,medtech_core.group_medtech_quality_user,1,1,1,0
access_medtech_dhr_auditor,medtech.dhr.auditor,model_medtech_dhr,medtech_core.group_medtech_compliance_auditor,1,0,0,0
access_medtech_dhr_component_operator,medtech.dhr.component.operator,model_medtech_dhr_component,medtech_core.group_medtech_operator,1,0,0,0
access_medtech_dhr_component_quality,medtech.dhr.component.quality,model_medtech_dhr_component,medtech_core.group_medtech_quality_user,1,1,1,1
access_medtech_regulatory_region_all,medtech.regulatory.region.all,model_medtech_regulatory_region,base.group_user,1,0,0,0
access_medtech_regulatory_region_quality,medtech.regulatory.region.quality,model_medtech_regulatory_region,medtech_core.group_medtech_quality_manager,1,1,1,1
access_medtech_batch_search_wizard_operator,medtech.batch.search.wizard.operator,model_medtech_batch_search_wizard,medtech_core.group_medtech_operator,1,1,1,0
access_medtech_batch_search_wizard_quality_user,medtech.batch.search.wizard.quality_user,model_medtech_batch_search_wizard,medtech_core.group_medtech_quality_user,1,1,1,0
access_medtech_batch_search_wizard_quality_manager,medtech.batch.search.wizard.quality_manager,model_medtech_batch_search_wizard,medtech_core.group_medtech_quality_manager,1,1,1,1
access_medtech_lot_expiry_monitor_operator,medtech.lot.expiry.monitor.operator,model_medtech_lot_expiry_monitor,medtech_core.group_medtech_operator,1,0,0,0
access_medtech_lot_expiry_monitor_quality_user,medtech.lot.expiry.monitor.quality_user,model_medtech_lot_expiry_monitor,medtech_core.group_medtech_quality_user,1,1,1,0
access_medtech_lot_expiry_monitor_quality_manager,medtech.lot.expiry.monitor.quality_manager,model_medtech_lot_expiry_monitor,medtech_core.group_medtech_quality_manager,1,1,1,1
