id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_medtech_nonconformance_operator,medtech.nonconformance.operator,model_medtech_nonconformance,medtech_core.group_medtech_operator,1,0,0,0
access_medtech_nonconformance_quality_user,medtech.nonconformance.quality_user,model_medtech_nonconformance,medtech_core.group_medtech_quality_user,1,1,1,0
access_medtech_nonconformance_quality_manager,medtech.nonconformance.quality_manager,model_medtech_nonconformance,medtech_core.group_medtech_quality_manager,1,1,1,1
access_medtech_nonconformance_auditor,medtech.nonconformance.auditor,model_medtech_nonconformance,medtech_core.group_medtech_compliance_auditor,1,0,0,0
access_medtech_capa_operator,medtech.capa.operator,model_medtech_capa,medtech_core.group_medtech_operator,1,0,0,0
access_medtech_capa_quality_user,medtech.capa.quality_user,model_medtech_capa,medtech_core.group_medtech_quality_user,1,1,1,0
access_medtech_capa_quality_manager,medtech.capa.quality_manager,model_medtech_capa,medtech_core.group_medtech_quality_manager,1,1,1,1
access_medtech_capa_regulatory_user,medtech.capa.regulatory_user,model_medtech_capa,medtech_core.group_medtech_regulatory_user,1,1,0,0
access_medtech_capa_regulatory_manager,medtech.capa.regulatory_manager,model_medtech_capa,medtech_core.group_medtech_regulatory_manager,1,1,1,0
access_medtech_capa_auditor,medtech.capa.auditor,model_medtech_capa,medtech_core.group_medtech_compliance_auditor,1,0,0,0
access_medtech_incoming_qc_operator,medtech.incoming.qc.operator,model_medtech_incoming_qc,medtech_core.group_medtech_operator,1,1,1,0
access_medtech_incoming_qc_quality_user,medtech.incoming.qc.quality_user,model_medtech_incoming_qc,medtech_core.group_medtech_quality_user,1,1,1,0
access_medtech_incoming_qc_quality_manager,medtech.incoming.qc.quality_manager,model_medtech_incoming_qc,medtech_core.group_medtech_quality_manager,1,1,1,1
access_medtech_incoming_qc_auditor,medtech.incoming.qc.auditor,model_medtech_incoming_qc,medtech_core.group_medtech_compliance_auditor,1,0,0,0
access_medtech_weighing_batch_operator,medtech.weighing.batch.operator,model_medtech_weighing_batch,medtech_core.group_medtech_operator,1,1,1,0
access_medtech_weighing_batch_quality_user,medtech.weighing.batch.quality_user,model_medtech_weighing_batch,medtech_core.group_medtech_quality_user,1,1,1,0
access_medtech_weighing_batch_quality_manager,medtech.weighing.batch.quality_manager,model_medtech_weighing_batch,medtech_core.group_medtech_quality_manager,1,1,1,1
access_medtech_weighing_batch_line_operator,medtech.weighing.batch.line.operator,model_medtech_weighing_batch_line,medtech_core.group_medtech_operator,1,1,1,0
access_medtech_weighing_batch_line_quality_user,medtech.weighing.batch.line.quality_user,model_medtech_weighing_batch_line,medtech_core.group_medtech_quality_user,1,1,1,0
access_medtech_weighing_batch_line_quality_manager,medtech.weighing.batch.line.quality_manager,model_medtech_weighing_batch_line,medtech_core.group_medtech_quality_manager,1,1,1,1
access_medtech_inprocess_qc_operator,medtech.inprocess.qc.operator,model_medtech_inprocess_qc,medtech_core.group_medtech_operator,1,1,1,0
access_medtech_inprocess_qc_quality_user,medtech.inprocess.qc.quality_user,model_medtech_inprocess_qc,medtech_core.group_medtech_quality_user,1,1,1,0
access_medtech_inprocess_qc_quality_manager,medtech.inprocess.qc.quality_manager,model_medtech_inprocess_qc,medtech_core.group_medtech_quality_manager,1,1,1,1
